大数据,北京,大数据开发实习生-国际支付[朝阳区],字节跳动,8000,9000,经验在校,应届,"内容资讯,短视频 / D轮及以上 / 2000人以上",2000,数据挖掘,"健身瑜伽,团队氛围好,扁平管理",https://www.lgstatic.com/thumbnail_120x120/10/a245ba93a25f4defbe9cd27fd9cb69a0.png
大数据,北京,大数据开发实习生-今日头条/西瓜视频/番茄小说[海淀区],字节跳动,6000,8000,经验在校,应届,"内容资讯,短视频 / D轮及以上 / 2000人以上",2000,数据挖掘,"健身瑜伽,用户过亿,大牛带队",https://www.lgstatic.com/thumbnail_120x120/10/a245ba93a25f4defbe9cd27fd9cb69a0.png
大数据,北京,大数据开发工程师[昌平区],泰康在线,4000,6000,经验在校,应届,金融业 / 不需要融资 / 500-2000人,500-2000,JAVA/科技金融/计算机相关专业,发展前景好 职场环境好 领导Nice,https://www.lgstatic.com/thumbnail_120x120/i/image/M00/01/10/Cgp3O1ZeznKAbzIrAAAkAYcCvPQ764.png
大数据,北京,25年校招-大数据开发(J71232)[昌平区],泰康在线,9000,15000,经验在校,应届,金融业 / 不需要融资 / 500-2000人,500-2000,JAVA/数学/统计学相关专业/大数据开发经验/金融业/计算机相关专业,互联网保险，指导老师带教，七险两金福利完善,https://www.lgstatic.com/thumbnail_120x120/i/image/M00/01/10/Cgp3O1ZeznKAbzIrAAAkAYcCvPQ764.png
大数据,北京,大数据开发工程师（北京）[东城区],石化盈科信息技术有限责任公司,10000,18000,经验在校,应届,软件开发 / 不需要融资 / 500-2000人,500-2000,,发展前景佳、团队实力强、老板nice,https://www.lgstatic.com/thumbnail_120x120/images/logo_default.png
大数据,北京,创新研发中心（北京）大数据开发（24届校招）(J13985)[太平桥],中华财险创新研发中心,10000,15000,经验在校,应届,"科技金融,软件服务｜咨询 / 不需要融资 / 2000人以上",2000,IT技术服务｜咨询/计算机相关专业,稳定、福利待遇好,https://www.lgstatic.com/thumbnail_120x120/i/image3/M01/6B/C1/Cgq2xl5YtC-AdvF4AAAons_sf3Y927.png
大数据,北京,大数据框架开发工程师-实习岗[望京],数元灵,6000,10000,经验在校,应届,"人工智能服务,工具类产品 / 天使轮 / 15-50人",15-50,JAVA/工具类产品/数据服务｜咨询,一对一带教 转正机会,https://www.lgstatic.com/thumbnail_120x120/i/image6/M00/5F/28/CioPOWF8q5-AFU82AAAH7pkGKUI307.png
大数据,北京,大数据安全治理开发工程师[上地],信工所,8000,13000,经验1年以下,硕士,"IT技术服务｜咨询,网络通信 / 不需要融资 / 500-2000人",500-2000,JAVA/C语言/GO,事业单位,https://www.lgstatic.com/thumbnail_120x120/i/image/M00/5A/AF/CgpFT1mNDo-AffQiAAQurrHyFrE974.png
大数据,北京,大数据开发工程师（2021）[朝阳区],索信达数据,8000,15000,经验在校,应届,数据服务｜咨询 / 上市公司 / 500-2000人,500-2000,Hive/人工智能服务/Hadoop/Spark,完善的薪酬体系,https://www.lgstatic.com/thumbnail_120x120/i/image2/M01/71/75/CgotOV1JXvyASnJSAAAYX0XyOY8764.png
大数据,北京,（实习生）大数据测试工程师[知春路],合众鼎成,4000,7000,经验在校,应届,"数据服务｜咨询,人工智能服务 / 不需要融资 / 50-150人",50-150,人工智能服务/数据服务｜咨询,大数据/人工智能行业、技术领先、优秀团队,https://www.lgstatic.com/thumbnail_120x120/i/image2/M01/75/6B/CgoB5l1SJOOAcHEnAAAk2hTER-c404.png
